issue_id,team,created,resolved,cycle_time_days,priority
ISS-0001,MOBILE,2023-04-13,2023-04-24,11,High
ISS-0002,MOBILE,2023-03-13,2023-03-19,6,Medium
ISS-0003,PAYMENTS,2024-04-11,2024-04-11,0,Low
ISS-0004,MOBILE,2024-01-08,2024-01-14,6,High
ISS-0005,MOBILE,2023-11-05,2023-11-29,24,Low
ISS-0006,DATA,2024-01-21,2024-01-22,1,High
ISS-0007,BACKEND,2024-04-04,2024-05-28,54,Low
ISS-0008,DATA,2024-04-19,2024-04-25,6,Low
ISS-0009,DATA,2024-04-20,2024-05-15,25,Medium
ISS-0010,BACKEND,2023-09-01,2023-11-20,80,High
ISS-0011,DATA,2023-01-21,2023-03-16,54,Low
ISS-0012,BACKEND,2023-11-12,2023-11-17,5,High
ISS-0013,MOBILE,2023-12-12,2023-12-12,0,Medium
ISS-0014,BACKEND,2024-01-02,2024-01-10,8,Medium
ISS-0015,BACKEND,2023-02-04,2023-02-20,16,High
ISS-0016,MOBILE,2024-01-23,2024-01-25,2,Low
ISS-0017,MOBILE,2023-04-16,2023-06-02,47,High
ISS-0018,PAYMENTS,2023-06-11,2023-06-14,3,Low
ISS-0019,BACKEND,2023-09-28,2023-09-28,0,High
ISS-0020,PAYMENTS,2023-10-23,2023-11-05,13,Low
ISS-0021,PAYMENTS,2023-02-22,2023-02-28,6,Low
ISS-0022,BACKEND,2023-07-07,2023-07-12,5,High
ISS-0023,BACKEND,2023-01-15,2023-02-22,38,Medium
ISS-0024,DATA,2023-12-10,2023-12-13,3,High
ISS-0025,DATA,2023-03-04,2023-03-15,11,High
ISS-0026,BACKEND,2024-02-23,2024-03-04,10,High
ISS-0027,PAYMENTS,2023-08-19,2023-08-26,7,Low
ISS-0028,DATA,2023-07-20,2023-07-26,6,High
ISS-0029,MOBILE,2023-02-17,2023-02-20,3,High
ISS-0030,BACKEND,2023-04-09,2023-04-15,6,High
ISS-0031,BACKEND,2024-04-06,2024-04-19,13,Low
ISS-0032,DATA,2024-05-17,2024-05-27,10,Low
ISS-0033,MOBILE,2024-01-28,2024-02-05,8,Medium
